#X,CH1,CH2,CH3,CH4,Start,Increment,
#Sequence,Volt,Volt,Volt,Volt,-1.204000e-02,2.000000e-05
0,-8.00e-01,2.80e+00,-1.80e+00,3.40e+00,
1,-6.00e-01,3.00e+00,-1.40e+00,3.80e+00,
2,-6.00e-01,2.80e+00,-1.40e+00,3.60e+00,
3,-1.20e+00,3.20e+00,-1.80e+00,3.40e+00,
4,-6.00e-01,2.80e+00,-1.40e+00,3.40e+00,
5,-1.20e+00,3.20e+00,-1.80e+00,3.60e+00,
6,-1.00e+00,2.80e+00,-1.40e+00,3.40e+00,
7,-1.20e+00,3.20e+00,-1.60e+00,3.60e+00,
8,-1.00e+00,2.80e+00,-1.40e+00,3.40e+00,
9,-1.20e+00,3.20e+00,-1.60e+00,3.60e+00,
10,-1.00e+00,2.80e+00,-1.40e+00,3.40e+00,
11,-1.20e+00,3.20e+00,-1.60e+00,3.60e+00,
12,-1.00e+00,2.80e+00,-1.60e+00,3.40e+00,
13,-1.20e+00,3.20e+00,-1.40e+00,3.60e+00,
14,-1.00e+00,2.80e+00,-1.60e+00,3.40e+00,
15,-1.40e+00,3.20e+00,-1.00e+00,3.60e+00,
16,-1.40e+00,3.20e+00,-1.00e+00,3.40e+00,
17,-1.00e+00,2.80e+00,-1.60e+00,3.60e+00,
18,-1.00e+00,2.80e+00,-1.00e+00,3.40e+00,
19,-1.40e+00,3.20e+00,-1.60e+00,3.60e+00,
20,-1.40e+00,3.20e+00,-1.20e+00,3.60e+00,
21,-1.20e+00,2.80e+00,-1.00e+00,3.40e+00,
22,-1.20e+00,2.80e+00,-1.20e+00,3.40e+00,
23,-1.40e+00,3.20e+00,-1.00e+00,3.60e+00,
24,-1.20e+00,2.80e+00,-1.20e+00,3.40e+00,
25,-1.40e+00,3.20e+00,-1.00e+00,3.60e+00,
26,-1.40e+00,2.80e+00,-1.20e+00,3.40e+00,
27,-1.20e+00,3.20e+00,-1.00e+00,3.60e+00,
28,-1.20e+00,2.80e+00,-1.20e+00,3.40e+00,
29,-1.60e+00,3.20e+00,-8.00e-01,3.60e+00,
30,-1.60e+00,2.80e+00,-1.20e+00,3.40e+00,
31,-1.20e+00,3.20e+00,-8.00e-01,3.60e+00,
32,-1.20e+00,2.80e+00,-1.20e+00,3.40e+00,
33,-1.60e+00,3.20e+00,-8.00e-01,3.60e+00,
34,-1.40e+00,3.20e+00,-1.00e+00,3.40e+00,
35,-1.60e+00,2.80e+00,-8.00e-01,3.60e+00,
36,-1.40e+00,2.80e+00,-8.00e-01,3.40e+00,
37,-1.60e+00,3.20e+00,-1.00e+00,3.60e+00,
38,-1.60e+00,2.80e+00,-1.00e+00,3.40e+00,
39,-1.40e+00,3.20e+00,-8.00e-01,3.60e+00,
40,-1.60e+00,2.80e+00,-1.00e+00,3.60e+00,
41,-1.40e+00,3.20e+00,-8.00e-01,3.40e+00,
42,-1.40e+00,2.80e+00,-1.00e+00,3.40e+00,
43,-1.80e+00,3.20e+00,-6.00e-01,3.60e+00,
44,-1.80e+00,2.80e+00,-6.00e-01,3.40e+00,
45,-1.40e+00,3.00e+00,-1.00e+00,3.60e+00,
46,-1.80e+00,2.80e+00,-1.00e+00,3.40e+00,
47,-1.40e+00,3.00e+00,-6.00e-01,3.60e+00,
48,-1.80e+00,2.80e+00,-8.00e-01,3.40e+00,
49,-1.60e+00,3.00e+00,-6.00e-01,3.60e+00,
50,-1.80e+00,2.80e+00,-8.00e-01,3.40e+00,
51,-1.60e+00,3.00e+00,-6.00e-01,3.60e+00,
52,-1.80e+00,2.80e+00,-8.00e-01,3.40e+00,
53,-1.60e+00,3.00e+00,-6.00e-01,3.60e+00,
54,-1.60e+00,3.00e+00,-8.00e-01,3.40e+00,
55,-1.80e+00,2.80e+00,-6.00e-01,3.60e+00,
56,-1.60e+00,2.80e+00,-8.00e-01,3.40e+00,
57,-1.80e+00,3.00e+00,-4.00e-01,3.60e+00,
58,-1.60e+00,2.80e+00,-4.00e-01,3.40e+00,
59,-2.20e+00,3.00e+00,-8.00e-01,3.60e+00,
60,-2.20e+00,2.80e+00,-4.00e-01,3.40e+00,
61,-1.60e+00,3.00e+00,-6.00e-01,3.60e+00,
62,-2.20e+00,2.80e+00,-6.00e-01,3.60e+00,
63,-1.60e+00,3.00e+00,-4.00e-01,3.40e+00,
64,-1.80e+00,2.80e+00,-4.00e-01,3.40e+00,
65,-2.20e+00,3.00e+00,-6.00e-01,3.60e+00,
66,-2.20e+00,2.80e+00,-4.00e-01,3.40e+00,
67,-1.80e+00,3.00e+00,-6.00e-01,3.60e+00,
68,-2.00e+00,2.80e+00,-6.00e-01,3.60e+00,
69,-2.20e+00,3.00e+00,0.00e+00,3.40e+00,
70,-2.00e+00,2.80e+00,-6.00e-01,3.40e+00,
71,-2.20e+00,3.00e+00,0.00e+00,3.60e+00,
72,-2.00e+00,2.80e+00,-6.00e-01,3.60e+00,
73,-2.20e+00,3.00e+00,0.00e+00,3.40e+00,
74,-2.00e+00,3.00e+00,-2.00e-01,3.60e+00,
75,-2.20e+00,2.40e+00,0.00e+00,3.40e+00,
76,-2.00e+00,3.00e+00,-2.00e-01,3.40e+00,
77,-2.40e+00,2.40e+00,0.00e+00,3.60e+00,
78,-2.00e+00,2.40e+00,-2.00e-01,3.40e+00,
79,-2.40e+00,3.00e+00,0.00e+00,3.60e+00,
80,-2.00e+00,2.40e+00,-2.00e-01,3.60e+00,
81,-2.40e+00,3.00e+00,2.00e-01,3.40e+00,
82,-2.00e+00,2.40e+00,2.00e-01,3.40e+00,
83,-2.40e+00,3.00e+00,-2.00e-01,3.60e+00,
84,-2.20e+00,2.40e+00,-2.00e-01,3.40e+00,
85,-2.40e+00,3.00e+00,2.00e-01,3.60e+00,
86,-2.20e+00,2.40e+00,0.00e+00,3.40e+00,
87,-2.40e+00,3.00e+00,2.00e-01,3.60e+00,
88,-2.20e+00,2.40e+00,0.00e+00,3.40e+00,
89,-2.40e+00,2.80e+00,2.00e-01,3.60e+00,
90,-2.20e+00,2.60e+00,0.00e+00,3.40e+00,
91,-2.40e+00,2.40e+00,2.00e-01,3.60e+00,
92,-2.20e+00,2.60e+00,0.00e+00,3.40e+00,
93,-2.40e+00,2.40e+00,4.00e-01,3.60e+00,
94,-2.20e+00,2.60e+00,0.00e+00,3.40e+00,
95,-2.40e+00,2.40e+00,4.00e-01,3.60e+00,
96,-2.20e+00,2.60e+00,0.00e+00,3.40e+00,
97,-2.60e+00,2.40e+00,4.00e-01,3.60e+00,
98,-2.60e+00,2.60e+00,4.00e-01,3.60e+00,
99,-2.20e+00,2.40e+00,2.00e-01,3.40e+00,
100,-2.20e+00,2.60e+00,2.00e-01,3.40e+00,
101,-2.60e+00,2.40e+00,4.00e-01,3.60e+00,
102,-2.60e+00,2.60e+00,4.00e-01,3.40e+00,
103,-2.20e+00,2.40e+00,2.00e-01,3.60e+00,
104,-2.60e+00,2.60e+00,2.00e-01,3.40e+00,
105,-2.20e+00,2.20e+00,6.00e-01,3.60e+00,
106,-2.60e+00,2.60e+00,6.00e-01,3.40e+00,
107,-2.40e+00,2.20e+00,2.00e-01,3.60e+00,
108,-2.60e+00,2.60e+00,2.00e-01,3.60e+00,
109,-2.40e+00,2.20e+00,6.00e-01,3.40e+00,
110,-2.60e+00,2.60e+00,4.00e-01,3.60e+00,
111,-2.40e+00,2.20e+00,6.00e-01,3.40e+00,
112,-2.60e+00,2.60e+00,6.00e-01,3.40e+00,
113,-2.40e+00,2.20e+00,4.00e-01,3.60e+00,
114,-2.40e+00,2.20e+00,4.00e-01,3.60e+00,
115,-2.60e+00,2.60e+00,6.00e-01,3.40e+00,
116,-2.60e+00,2.20e+00,4.00e-01,3.40e+00,
117,-2.40e+00,2.40e+00,8.00e-01,3.60e+00,
118,-2.60e+00,2.40e+00,8.00e-01,3.60e+00,
119,-2.40e+00,2.20e+00,4.00e-01,3.40e+00,
120,-2.60e+00,2.40e+00,8.00e-01,3.60e+00,
121,-2.40e+00,2.20e+00,4.00e-01,3.40e+00,
122,-2.40e+00,2.40e+00,8.00e-01,3.40e+00,
123,-2.80e+00,2.20e+00,6.00e-01,3.60e+00,
124,-2.40e+00,2.40e+00,8.00e-01,3.40e+00,
125,-2.80e+00,2.00e+00,6.00e-01,3.60e+00,
126,-2.80e+00,2.40e+00,8.00e-01,3.60e+00,
127,-2.40e+00,2.00e+00,6.00e-01,3.40e+00,
128,-2.80e+00,2.00e+00,6.00e-01,3.40e+00,
129,-2.40e+00,2.40e+00,1.00e+00,3.60e+00,
130,-2.40e+00,2.40e+00,6.00e-01,3.40e+00,
131,-2.80e+00,2.00e+00,1.20e+00,3.60e+00,
132,-2.80e+00,2.00e+00,1.20e+00,3.40e+00,
133,-2.40e+00,2.40e+00,6.00e-01,3.60e+00,
134,-2.80e+00,2.20e+00,1.00e+00,3.40e+00,
135,-2.60e+00,2.00e+00,1.20e+00,3.60e+00,
136,-2.80e+00,2.00e+00,1.00e+00,3.40e+00,
137,-2.60e+00,2.20e+00,1.20e+00,3.60e+00,
138,-2.80e+00,2.00e+00,1.00e+00,3.40e+00,
139,-2.60e+00,2.20e+00,1.20e+00,3.60e+00,
140,-2.80e+00,2.20e+00,1.00e+00,3.40e+00,
141,-2.40e+00,2.00e+00,1.40e+00,3.60e+00,
142,-2.80e+00,2.20e+00,1.00e+00,3.40e+00,
143,-2.60e+00,1.80e+00,1.40e+00,3.60e+00,
144,-2.80e+00,1.80e+00,1.00e+00,3.40e+00,
145,-2.60e+00,2.20e+00,1.40e+00,3.60e+00,
146,-2.80e+00,2.20e+00,1.40e+00,3.40e+00,
147,-2.60e+00,1.80e+00,1.00e+00,3.60e+00,
148,-2.80e+00,2.20e+00,1.40e+00,3.40e+00,
149,-2.60e+00,1.80e+00,1.20e+00,3.60e+00,
150,-2.80e+00,1.80e+00,1.20e+00,3.60e+00,
151,-2.60e+00,2.00e+00,1.40e+00,3.40e+00,
152,-2.80e+00,1.80e+00,1.20e+00,3.40e+00,
153,-2.60e+00,2.00e+00,1.40e+00,3.60e+00,
154,-2.80e+00,1.80e+00,1.20e+00,3.40e+00,
155,-2.60e+00,2.00e+00,1.60e+00,3.60e+00,
156,-2.80e+00,1.80e+00,1.20e+00,3.60e+00,
157,-2.60e+00,2.00e+00,1.60e+00,3.40e+00,
158,-2.80e+00,2.00e+00,1.20e+00,3.40e+00,
159,-2.60e+00,1.40e+00,1.60e+00,3.60e+00,
160,-2.80e+00,2.00e+00,1.40e+00,3.40e+00,
161,-2.60e+00,1.40e+00,1.60e+00,3.60e+00,
162,-2.60e+00,2.00e+00,1.60e+00,3.40e+00,
163,-2.80e+00,1.40e+00,1.40e+00,3.60e+00,
164,-2.80e+00,1.40e+00,1.60e+00,3.40e+00,
165,-2.60e+00,2.00e+00,1.40e+00,3.80e+00,
166,-2.80e+00,1.40e+00,1.60e+00,3.40e+00,
167,-2.60e+00,1.80e+00,1.40e+00,3.60e+00,
168,-2.80e+00,1.60e+00,1.40e+00,3.40e+00,
169,-2.60e+00,1.40e+00,1.80e+00,3.60e+00,
170,-2.80e+00,1.60e+00,1.80e+00,3.40e+00,
171,-2.60e+00,1.40e+00,1.40e+00,3.80e+00,
172,-2.60e+00,1.60e+00,1.40e+00,3.40e+00,
173,-2.80e+00,1.20e+00,1.80e+00,3.60e+00,
174,-2.80e+00,1.60e+00,1.80e+00,3.40e+00,
175,-2.60e+00,1.20e+00,1.60e+00,3.80e+00,
176,-2.80e+00,1.60e+00,1.80e+00,3.60e+00,
177,-2.60e+00,1.20e+00,1.60e+00,6.00e-01,
178,-2.60e+00,1.20e+00,1.80e+00,8.00e-01,
179,-2.80e+00,1.60e+00,1.60e+00,6.00e-01,
180,-2.80e+00,1.40e+00,1.80e+00,8.00e-01,
181,-2.60e+00,1.20e+00,1.60e+00,6.00e-01,
182,-2.80e+00,1.40e+00,1.60e+00,8.00e-01,
183,-2.60e+00,1.20e+00,2.20e+00,6.00e-01,
184,-2.80e+00,1.40e+00,2.20e+00,8.00e-01,
185,-2.60e+00,1.20e+00,1.60e+00,6.00e-01,
186,-2.80e+00,1.40e+00,2.20e+00,6.00e-01,
187,-2.60e+00,1.00e+00,1.60e+00,8.00e-01,
188,-2.80e+00,1.00e+00,2.20e+00,8.00e-01,
189,-2.60e+00,1.40e+00,2.00e+00,6.00e-01,
190,-2.60e+00,1.40e+00,2.00e+00,6.00e-01,
191,-2.80e+00,1.00e+00,2.20e+00,8.00e-01,
192,-2.80e+00,1.40e+00,2.00e+00,8.00e-01,
193,-2.60e+00,1.00e+00,2.20e+00,6.00e-01,
194,-2.80e+00,1.00e+00,2.00e+00,8.00e-01,
195,-2.60e+00,1.20e+00,2.20e+00,6.00e-01,
196,-2.80e+00,1.20e+00,2.00e+00,8.00e-01,
197,-2.60e+00,1.00e+00,2.20e+00,6.00e-01,
198,-2.80e+00,1.00e+00,2.00e+00,8.00e-01,
199,-2.60e+00,1.20e+00,2.40e+00,6.00e-01,
200,-2.60e+00,1.20e+00,2.00e+00,8.00e-01,
201,-2.80e+00,8.00e-01,2.40e+00,6.00e-01,
202,-2.80e+00,8.00e-01,2.00e+00,8.00e-01,
203,-2.60e+00,1.20e+00,2.40e+00,6.00e-01,
204,-2.60e+00,1.20e+00,2.20e+00,8.00e-01,
205,-2.80e+00,8.00e-01,2.40e+00,6.00e-01,
206,-2.80e+00,8.00e-01,2.20e+00,8.00e-01,
207,-2.60e+00,1.00e+00,2.40e+00,6.00e-01,
208,-2.60e+00,8.00e-01,2.40e+00,8.00e-01,
209,-2.80e+00,1.00e+00,2.20e+00,6.00e-01,
210,-2.80e+00,8.00e-01,2.20e+00,6.00e-01,
211,-2.60e+00,1.00e+00,2.40e+00,8.00e-01,
212,-2.80e+00,1.00e+00,2.20e+00,8.00e-01,
213,-2.60e+00,8.00e-01,2.40e+00,6.00e-01,
214,-2.80e+00,1.00e+00,2.20e+00,6.00e-01,
215,-2.60e+00,6.00e-01,2.60e+00,8.00e-01,
216,-2.80e+00,6.00e-01,2.60e+00,8.00e-01,
217,-2.40e+00,1.00e+00,2.20e+00,6.00e-01,
218,-2.80e+00,6.00e-01,2.60e+00,8.00e-01,
219,-2.40e+00,1.00e+00,2.20e+00,6.00e-01,
220,-2.40e+00,6.00e-01,2.60e+00,6.00e-01,
221,-2.80e+00,8.00e-01,2.20e+00,8.00e-01,
222,-2.80e+00,6.00e-01,2.40e+00,8.00e-01,
223,-2.40e+00,8.00e-01,2.60e+00,6.00e-01,
224,-2.80e+00,6.00e-01,2.60e+00,8.00e-01,
225,-2.40e+00,8.00e-01,2.40e+00,6.00e-01,
226,-2.80e+00,6.00e-01,2.60e+00,8.00e-01,
227,-2.40e+00,2.00e-01,2.40e+00,6.00e-01,
228,-2.80e+00,2.00e-01,2.60e+00,8.00e-01,
229,-2.40e+00,8.00e-01,2.40e+00,6.00e-01,
230,-2.40e+00,8.00e-01,2.60e+00,8.00e-01,
231,-2.60e+00,2.00e-01,2.40e+00,6.00e-01,
232,-2.60e+00,4.00e-01,2.40e+00,6.00e-01,
233,-2.40e+00,2.00e-01,2.60e+00,8.00e-01,
234,-2.40e+00,2.00e-01,2.40e+00,8.00e-01,
235,-2.60e+00,4.00e-01,2.80e+00,6.00e-01,
236,-2.60e+00,4.00e-01,2.80e+00,8.00e-01,
237,-2.40e+00,2.00e-01,2.40e+00,6.00e-01,
238,-2.40e+00,4.00e-01,2.80e+00,8.00e-01,
239,-2.60e+00,0.00e+00,2.40e+00,6.00e-01,
240,-2.60e+00,4.00e-01,2.80e+00,6.00e-01,
241,-2.40e+00,0.00e+00,2.40e+00,8.00e-01,
242,-2.40e+00,4.00e-01,2.80e+00,6.00e-01,
243,-2.60e+00,0.00e+00,2.60e+00,8.00e-01,
244,-2.40e+00,2.00e-01,2.60e+00,8.00e-01,
245,-2.60e+00,0.00e+00,2.80e+00,6.00e-01,
246,-2.60e+00,0.00e+00,2.60e+00,8.00e-01,
247,-2.20e+00,2.00e-01,2.80e+00,6.00e-01,
248,-2.20e+00,2.00e-01,2.80e+00,6.00e-01,
249,-2.60e+00,0.00e+00,2.60e+00,8.00e-01,
250,-2.20e+00,2.00e-01,2.80e+00,8.00e-01,
251,-2.60e+00,-2.00e-01,2.60e+00,6.00e-01,
252,-2.20e+00,-2.00e-01,2.80e+00,8.00e-01,
253,-2.60e+00,2.00e-01,2.60e+00,6.00e-01,
254,-2.60e+00,-2.00e-01,2.80e+00,6.00e-01,
255,-2.20e+00,2.00e-01,2.60e+00,8.00e-01,
256,-2.20e+00,0.00e+00,2.80e+00,8.00e-01,
257,-2.40e+00,-2.00e-01,2.60e+00,6.00e-01,
258,-2.40e+00,0.00e+00,2.60e+00,8.00e-01,
259,-2.20e+00,-2.00e-01,3.00e+00,6.00e-01,
260,-2.20e+00,-2.00e-01,2.60e+00,8.00e-01,
261,-2.40e+00,0.00e+00,3.00e+00,6.00e-01,
262,-2.20e+00,0.00e+00,3.00e+00,8.00e-01,
263,-2.40e+00,-4.00e-01,2.60e+00,6.00e-01,
264,-2.40e+00,-4.00e-01,3.00e+00,8.00e-01,
265,-2.20e+00,0.00e+00,2.60e+00,6.00e-01,
266,-2.20e+00,-4.00e-01,2.60e+00,8.00e-01,
267,-2.40e+00,0.00e+00,3.00e+00,6.00e-01,
268,-2.40e+00,-4.00e-01,3.00e+00,8.00e-01,
269,-2.00e+00,-2.00e-01,3.00e+00,6.00e-01,
270,-2.00e+00,-4.00e-01,3.00e+00,8.00e-01,
271,-2.40e+00,-2.00e-01,3.00e+00,6.00e-01,
272,-2.00e+00,-4.00e-01,3.00e+00,8.00e-01,
273,-2.40e+00,-2.00e-01,3.00e+00,6.00e-01,
274,-2.00e+00,-4.00e-01,3.00e+00,6.00e-01,
275,-2.40e+00,-2.00e-01,2.80e+00,8.00e-01,
276,-2.00e+00,-2.00e-01,3.00e+00,6.00e-01,
277,-2.20e+00,-8.00e-01,2.80e+00,8.00e-01,
278,-2.00e+00,-2.00e-01,3.00e+00,8.00e-01,
279,-2.20e+00,-8.00e-01,3.00e+00,6.00e-01,
280,-2.00e+00,-8.00e-01,3.00e+00,6.00e-01,
281,-2.20e+00,-4.00e-01,3.00e+00,8.00e-01,
282,-2.00e+00,-6.00e-01,3.00e+00,8.00e-01,
283,-2.20e+00,-8.00e-01,3.00e+00,6.00e-01,
284,-2.00e+00,-6.00e-01,3.00e+00,6.00e-01,
285,-2.20e+00,-8.00e-01,2.80e+00,8.00e-01,
286,-2.20e+00,-6.00e-01,3.00e+00,8.00e-01,
287,-1.60e+00,-8.00e-01,2.80e+00,6.00e-01,
288,-2.20e+00,-6.00e-01,3.00e+00,8.00e-01,
289,-1.60e+00,-1.00e+00,3.00e+00,6.00e-01,
290,-1.60e+00,-6.00e-01,3.00e+00,8.00e-01,
291,-2.20e+00,-1.00e+00,3.00e+00,6.00e-01,
292,-2.00e+00,-6.00e-01,3.00e+00,8.00e-01,
293,-1.60e+00,-1.00e+00,3.00e+00,6.00e-01,
294,-1.80e+00,-1.00e+00,3.00e+00,8.00e-01,
295,-1.60e+00,-8.00e-01,2.80e+00,6.00e-01,
296,-1.80e+00,-1.00e+00,3.00e+00,8.00e-01,
297,-1.60e+00,-8.00e-01,2.80e+00,6.00e-01,
298,-1.60e+00,-1.00e+00,3.00e+00,8.00e-01,
299,-1.80e+00,-8.00e-01,2.80e+00,6.00e-01,
300,-1.80e+00,-8.00e-01,3.00e+00,8.00e-01,
301,-1.60e+00,-1.00e+00,3.00e+00,6.00e-01,
302,-1.80e+00,-8.00e-01,3.00e+00,6.00e-01,
303,-1.40e+00,-1.20e+00,3.20e+00,8.00e-01,
304,-1.80e+00,-8.00e-01,3.00e+00,8.00e-01,
305,-1.40e+00,-1.20e+00,3.20e+00,6.00e-01,
306,-1.80e+00,-8.00e-01,3.20e+00,6.00e-01,
307,-1.40e+00,-1.20e+00,2.80e+00,8.00e-01,
308,-1.40e+00,-1.20e+00,3.20e+00,8.00e-01,
309,-1.80e+00,-1.00e+00,2.80e+00,6.00e-01,
310,-1.40e+00,-1.20e+00,2.80e+00,8.00e-01,
311,-1.60e+00,-1.00e+00,3.40e+00,6.00e-01,
312,-1.60e+00,-1.20e+00,3.00e+00,6.00e-01,
313,-1.40e+00,-1.00e+00,3.40e+00,8.00e-01,
314,-1.40e+00,-1.00e+00,3.00e+00,8.00e-01,
315,-1.60e+00,-1.40e+00,3.40e+00,6.00e-01,
316,-1.60e+00,-1.00e+00,3.00e+00,8.00e-01,
317,-1.40e+00,-1.40e+00,3.40e+00,6.00e-01,
318,-1.60e+00,-1.00e+00,2.80e+00,6.00e-01,
319,-1.20e+00,-1.40e+00,3.40e+00,8.00e-01,
320,-1.20e+00,-1.00e+00,3.40e+00,8.00e-01,
321,-1.60e+00,-1.40e+00,2.80e+00,6.00e-01,
322,-1.20e+00,-1.20e+00,3.40e+00,8.00e-01,
323,-1.60e+00,-1.40e+00,2.80e+00,6.00e-01,
324,-1.40e+00,-1.40e+00,3.00e+00,8.00e-01,
325,-1.20e+00,-1.20e+00,3.40e+00,6.00e-01,
326,-1.20e+00,-1.40e+00,3.00e+00,8.00e-01,
327,-1.40e+00,-1.20e+00,3.40e+00,6.00e-01,
328,-1.20e+00,-1.40e+00,3.00e+00,8.00e-01,
329,-1.40e+00,-1.20e+00,3.40e+00,6.00e-01,
330,-1.40e+00,-1.20e+00,3.00e+00,8.00e-01,
331,-1.20e+00,-1.80e+00,2.80e+00,6.00e-01,
332,-1.40e+00,-1.20e+00,3.00e+00,8.00e-01,
333,-1.00e+00,-1.80e+00,2.80e+00,6.00e-01,
334,-1.00e+00,-1.20e+00,3.00e+00,8.00e-01,
335,-1.40e+00,-1.80e+00,3.00e+00,6.00e-01,
336,-1.40e+00,-1.60e+00,3.00e+00,8.00e-01,
337,-1.00e+00,-1.80e+00,3.00e+00,6.00e-01,
338,-1.00e+00,-1.60e+00,3.00e+00,8.00e-01,
339,-1.20e+00,-1.80e+00,3.00e+00,6.00e-01,
340,-1.00e+00,-1.60e+00,3.00e+00,8.00e-01,
341,-1.20e+00,-1.80e+00,3.00e+00,6.00e-01,
342,-1.00e+00,-1.60e+00,3.00e+00,6.00e-01,
343,-1.20e+00,-1.80e+00,2.80e+00,8.00e-01,
344,-1.20e+00,-1.60e+00,3.00e+00,8.00e-01,
345,-6.00e-01,-1.80e+00,2.80e+00,6.00e-01,
346,-1.20e+00,-1.60e+00,3.00e+00,8.00e-01,
347,-6.00e-01,-2.00e+00,3.00e+00,6.00e-01,
348,-6.00e-01,-2.00e+00,3.00e+00,8.00e-01,
349,-1.20e+00,-1.60e+00,3.00e+00,6.00e-01,
350,-8.00e-01,-1.60e+00,3.00e+00,8.00e-01,
351,-6.00e-01,-2.00e+00,3.00e+00,6.00e-01,
352,-8.00e-01,-2.00e+00,3.00e+00,6.00e-01,
353,-6.00e-01,-1.60e+00,2.80e+00,8.00e-01,
354,-8.00e-01,-1.80e+00,3.00e+00,8.00e-01,
355,-6.00e-01,-2.00e+00,2.80e+00,6.00e-01,
356,-8.00e-01,-2.00e+00,3.00e+00,8.00e-01,
357,-6.00e-01,-1.80e+00,3.00e+00,6.00e-01,
358,-8.00e-01,-1.80e+00,3.00e+00,8.00e-01,
359,-4.00e-01,-2.00e+00,3.00e+00,6.00e-01,
360,-8.00e-01,-1.80e+00,3.00e+00,8.00e-01,
361,-4.00e-01,-2.00e+00,3.00e+00,6.00e-01,
362,-4.00e-01,-1.80e+00,3.00e+00,8.00e-01,
363,-6.00e-01,-2.20e+00,2.80e+00,6.00e-01,
364,-6.00e-01,-2.20e+00,3.00e+00,6.00e-01,
365,-4.00e-01,-1.80e+00,2.80e+00,8.00e-01,
366,-6.00e-01,-1.80e+00,3.00e+00,8.00e-01,
367,-4.00e-01,-2.20e+00,3.00e+00,6.00e-01,
368,-4.00e-01,-1.80e+00,3.00e+00,8.00e-01,
369,-6.00e-01,-2.20e+00,2.60e+00,6.00e-01,
370,-6.00e-01,-2.20e+00,3.00e+00,8.00e-01,
371,-2.00e-01,-1.80e+00,2.60e+00,6.00e-01,
372,-6.00e-01,-2.20e+00,2.60e+00,8.00e-01,
373,-2.00e-01,-2.00e+00,3.00e+00,6.00e-01,
374,-2.00e-01,-2.00e+00,3.00e+00,8.00e-01,
375,-6.00e-01,-2.20e+00,2.60e+00,6.00e-01,
376,-2.00e-01,-2.20e+00,3.00e+00,8.00e-01,
377,-4.00e-01,-2.00e+00,2.60e+00,6.00e-01,
378,-4.00e-01,-2.20e+00,2.60e+00,6.00e-01,
379,-2.00e-01,-2.00e+00,3.00e+00,8.00e-01,
380,-2.00e-01,-2.20e+00,2.80e+00,8.00e-01,
381,-4.00e-01,-2.00e+00,2.60e+00,6.00e-01,
382,-4.00e-01,-2.00e+00,2.60e+00,8.00e-01,
383,0.00e+00,-2.40e+00,2.80e+00,6.00e-01,
384,0.00e+00,-2.40e+00,2.80e+00,8.00e-01,
385,-4.00e-01,-2.00e+00,2.60e+00,6.00e-01,
386,0.00e+00,-2.00e+00,2.80e+00,8.00e-01,
387,-4.00e-01,-2.40e+00,2.60e+00,6.00e-01,
388,0.00e+00,-2.00e+00,2.60e+00,8.00e-01,
389,-2.00e-01,-2.40e+00,2.80e+00,6.00e-01,
390,0.00e+00,-2.00e+00,2.80e+00,8.00e-01,
391,-2.00e-01,-2.40e+00,2.60e+00,6.00e-01,
392,0.00e+00,-2.40e+00,2.60e+00,6.00e-01,
393,-2.00e-01,-2.20e+00,2.80e+00,8.00e-01,
394,-2.00e-01,-2.20e+00,2.80e+00,6.00e-01,
395,2.00e-01,-2.40e+00,2.60e+00,8.00e-01,
396,2.00e-01,-2.40e+00,2.80e+00,8.00e-01,
397,-2.00e-01,-2.20e+00,2.40e+00,6.00e-01,
398,2.00e-01,-2.20e+00,2.40e+00,8.00e-01,
399,0.00e+00,-2.40e+00,2.80e+00,6.00e-01,
