0, 121997, 763, 761, 761
0, 121999, 762, 762, 762
0, 122001, 763, 761, 761
0, 122003, 762, 761, 761
0, 122005, 763, 761, 761
0, 122006, 764, 761, 761
0, 122008, 763, 761, 761
0, 122010, 763, 761, 761
0, 122012, 763, 761, 761
0, 122014, 762, 761, 761
0, 122015, 763, 761, 761
0, 122017, 763, 760, 760
0, 122019, 762, 760, 760
0, 122021, 763, 761, 761
0, 122023, 762, 761, 761
0, 122025, 763, 761, 761
0, 122026, 763, 760, 760
0, 122028, 763, 761, 761
0, 122030, 763, 760, 760
0, 122032, 763, 761, 761
0, 122034, 762, 761, 761
0, 122035, 763, 761, 761
0, 122037, 763, 760, 760
0, 122039, 760, 761, 761
0, 122041, 763, 761, 761
0, 122043, 763, 762, 762
0, 122045, 763, 761, 761
0, 122046, 763, 761, 761
0, 122048, 763, 761, 761
0, 122050, 763, 761, 761
0, 122052, 761, 761, 761
0, 122054, 762, 761, 761
0, 122056, 763, 760, 760
0, 122057, 763, 761, 761
0, 122059, 763, 761, 761
0, 122061, 763, 761, 761
0, 122063, 762, 761, 761
0, 122065, 763, 760, 760
0, 122066, 763, 762, 762
0, 122068, 764, 760, 760
0, 122070, 762, 761, 761
0, 122072, 763, 760, 760
0, 122074, 763, 761, 761
0, 122076, 762, 761, 761
0, 122077, 762, 761, 761
0, 122079, 763, 761, 761
0, 122081, 763, 761, 761
0, 122083, 762, 761, 761
0, 122085, 762, 761, 761
0, 122086, 762, 760, 760
0, 122088, 763, 761, 761
0, 122090, 763, 761, 761
0, 122092, 763, 761, 761
0, 122094, 764, 761, 761
0, 122096, 762, 763, 763
0, 122097, 763, 762, 762
0, 122099, 763, 761, 761
0, 122101, 763, 761, 761
0, 122103, 763, 763, 763
0, 122105, 763, 760, 760
0, 122106, 763, 760, 760
0, 122108, 762, 761, 761
0, 122110, 763, 760, 760
0, 122112, 762, 761, 761
0, 122114, 763, 761, 761
0, 122116, 762, 761, 761
0, 122117, 763, 762, 762
0, 122119, 763, 761, 761
0, 122121, 762, 761, 761
0, 122123, 762, 761, 761
0, 122125, 763, 761, 761
0, 122126, 763, 762, 762
0, 122128, 763, 761, 761
0, 122130, 763, 761, 761
0, 122132, 762, 763, 763
0, 122134, 763, 761, 761
0, 122136, 762, 763, 763
0, 122137, 763, 760, 760
0, 122139, 763, 760, 760
0, 122141, 762, 761, 761
0, 122143, 763, 765, 765
0, 122145, 762, 761, 761
0, 122147, 764, 761, 761
0, 122148, 763, 761, 761
0, 122150, 762, 761, 761
0, 122152, 762, 761, 761
0, 122154, 763, 760, 760
0, 122156, 762, 762, 762
0, 122157, 762, 761, 761
0, 122159, 762, 761, 761
0, 122161, 761, 760, 760
0, 122163, 763, 762, 762
0, 122165, 763, 763, 763
0, 122167, 763, 761, 761
0, 122168, 762, 761, 761
0, 122170, 763, 761, 761
0, 122172, 763, 761, 761
0, 122174, 763, 760, 760
0, 122176, 764, 761, 761
0, 122177, 763, 761, 761
0, 122179, 763, 761, 761
0, 122181, 763, 761, 761
0, 122183, 763, 761, 761
0, 122185, 763, 761, 761
0, 122187, 762, 761, 761
0, 122188, 762, 761, 761
0, 122190, 763, 760, 760
0, 122192, 763, 761, 761
0, 122194, 763, 761, 761
0, 122196, 763, 762, 762
0, 122197, 763, 759, 759
0, 122199, 763, 762, 762
0, 122201, 763, 761, 761
0, 122203, 763, 761, 761
0, 122205, 763, 766, 766
0, 122207, 763, 759, 759
0, 122208, 763, 761, 761
0, 122210, 762, 761, 761
0, 122212, 763, 761, 761
0, 122214, 763, 763, 763
0, 122216, 763, 761, 761
0, 122217, 763, 758, 758
0, 122219, 762, 761, 761
0, 122221, 763, 760, 760
0, 122223, 762, 762, 762
0, 122225, 763, 761, 761
0, 122227, 762, 761, 761
0, 122228, 763, 760, 760
0, 122230, 763, 761, 761
0, 122232, 762, 761, 761
0, 122234, 762, 761, 761
0, 122236, 762, 761, 761
0, 122238, 763, 761, 761
0, 122239, 762, 761, 761
0, 122241, 762, 761, 761
0, 122243, 763, 761, 761
0, 122245, 763, 762, 762
0, 122247, 763, 760, 760
0, 122249, 763, 763, 763
0, 122250, 762, 760, 760
0, 122252, 763, 761, 761
0, 122254, 763, 760, 760
0, 122256, 763, 761, 761
0, 122258, 762, 759, 759
0, 122259, 763, 760, 760
0, 122261, 762, 761, 761
0, 122263, 763, 761, 761
0, 122265, 761, 760, 760
0, 122267, 760, 761, 761
0, 122269, 762, 760, 760
0, 122270, 763, 761, 761
0, 122272, 762, 760, 760
0, 122274, 762, 756, 756
0, 122276, 763, 761, 761
0, 122278, 762, 762, 762
0, 122279, 764, 762, 762
0, 122281, 763, 761, 761
0, 122283, 762, 761, 761
0, 122285, 762, 761, 761
0, 122287, 763, 761, 761
0, 122289, 763, 761, 761
0, 122290, 763, 761, 761
0, 122292, 762, 761, 761
0, 122294, 763, 760, 760
0, 122296, 763, 761, 761
0, 122298, 762, 761, 761
0, 122299, 763, 761, 761
0, 122301, 763, 761, 761
0, 122303, 763, 760, 760
0, 122305, 763, 760, 760
0, 122307, 763, 761, 761
0, 122309, 763, 758, 758
0, 122310, 762, 761, 761
0, 122312, 763, 761, 761
0, 122314, 762, 760, 760
0, 122316, 763, 760, 760
0, 122318, 763, 761, 761
0, 122319, 763, 760, 760
0, 122321, 763, 760, 760
0, 122323, 763, 761, 761
0, 122325, 762, 760, 760
0, 122327, 763, 761, 761
0, 122329, 763, 761, 761
0, 122330, 762, 761, 761
0, 122332, 763, 761, 761
0, 122334, 763, 761, 761
0, 122336, 763, 763, 763
0, 122338, 763, 761, 761
0, 122340, 764, 761, 761
0, 122341, 763, 761, 761
0, 122343, 763, 761, 761
0, 122345, 762, 761, 761
0, 122347, 763, 760, 760
0, 122349, 763, 761, 761
0, 122350, 761, 761, 761
0, 122352, 763, 762, 762
0, 122354, 762, 761, 761
0, 122356, 762, 760, 760
0, 122358, 763, 761, 761
0, 122360, 762, 761, 761
0, 122361, 763, 760, 760
0, 122363, 763, 761, 761
0, 122365, 763, 761, 761
0, 122367, 762, 761, 761
0, 122369, 763, 761, 761
0, 122370, 763, 761, 761
0, 122372, 763, 761, 761
0, 122374, 761, 760, 760
0, 122376, 762, 762, 762
0, 122378, 763, 761, 761
0, 122380, 762, 761, 761
0, 122381, 763, 761, 761
0, 122383, 764, 762, 762
0, 122385, 763, 760, 760
0, 122387, 763, 761, 761
0, 122389, 762, 760, 760
0, 122390, 763, 761, 761
0, 122392, 763, 760, 760
0, 122394, 763, 761, 761
0, 122396, 763, 762, 762
0, 122398, 763, 759, 759
0, 122400, 763, 761, 761
0, 122401, 762, 761, 761
0, 122403, 761, 760, 760
0, 122405, 763, 761, 761
0, 122407, 763, 760, 760
0, 122409, 763, 763, 763
0, 122410, 763, 761, 761
0, 122412, 763, 761, 761
0, 122414, 762, 762, 762
0, 122416, 762, 761, 761
0, 122418, 763, 762, 762
0, 122420, 763, 761, 761
0, 122421, 763, 761, 761
0, 122423, 763, 761, 761
0, 122425, 763, 761, 761
0, 122427, 762, 761, 761
0, 122429, 763, 761, 761
0, 122431, 762, 761, 761
0, 122432, 760, 760, 760
0, 122434, 763, 760, 760
0, 122436, 763, 761, 761
0, 122438, 764, 761, 761
0, 122440, 762, 760, 760
0, 122441, 762, 761, 761
0, 122443, 763, 761, 761
0, 122445, 762, 761, 761
0, 122447, 762, 761, 761
0, 122449, 763, 761, 761
0, 122451, 763, 759, 759
0, 122452, 762, 761, 761
0, 122454, 761, 760, 760
0, 122456, 763, 761, 761
0, 122458, 763, 761, 761
0, 122460, 765, 761, 761
0, 122462, 763, 760, 760
0, 122463, 762, 761, 761
0, 122465, 763, 761, 761
0, 122467, 763, 761, 761
0, 122469, 762, 762, 762
0, 122471, 762, 761, 761
0, 122472, 761, 761, 761
0, 122474, 763, 761, 761
0, 122476, 764, 762, 762
0, 122478, 763, 761, 761
0, 122480, 763, 761, 761
0, 122482, 763, 761, 761
0, 122483, 762, 761, 761
0, 122485, 763, 761, 761
0, 122487, 763, 761, 761
0, 122489, 762, 761, 761
0, 122491, 763, 760, 760
0, 122492, 763, 764, 764
0, 122494, 762, 760, 760
0, 122496, 764, 761, 761
0, 122498, 763, 762, 762
0, 122500, 763, 761, 761
0, 122502, 763, 759, 759
0, 122503, 762, 761, 761
0, 122505, 763, 761, 761
0, 122507, 762, 761, 761
0, 122509, 763, 761, 761
0, 122511, 763, 760, 760
0, 122512, 762, 761, 761
0, 122514, 762, 760, 760
0, 122516, 764, 761, 761
0, 122518, 763, 761, 761
0, 122520, 763, 760, 760
0, 122522, 763, 761, 761
0, 122523, 764, 760, 760
0, 122525, 763, 761, 761
0, 122527, 763, 761, 761
0, 122529, 763, 761, 761
0, 122531, 764, 760, 760
0, 122533, 762, 761, 761
0, 122534, 762, 761, 761
0, 122536, 763, 761, 761
0, 122538, 763, 761, 761
0, 122540, 763, 761, 761
0, 122542, 764, 761, 761
0, 122543, 763, 760, 760
0, 122545, 763, 759, 759
0, 122547, 762, 761, 761
0, 122549, 763, 760, 760
0, 122551, 762, 761, 761
0, 122553, 761, 760, 760
0, 122554, 763, 761, 761
0, 122556, 763, 761, 761
0, 122558, 763, 760, 760
0, 122560, 763, 761, 761
0, 122562, 763, 761, 761
0, 122563, 763, 761, 761
0, 122565, 763, 761, 761
0, 122567, 763, 760, 760
0, 122569, 763, 761, 761
0, 122571, 763, 761, 761
0, 122573, 763, 761, 761
0, 122574, 763, 762, 762
0, 122576, 761, 760, 760
0, 122578, 763, 761, 761
0, 122580, 764, 761, 761
0, 122582, 763, 760, 760
0, 122583, 763, 761, 761
0, 122585, 763, 760, 760
0, 122587, 762, 761, 761
0, 122589, 762, 761, 761
0, 122591, 763, 761, 761
0, 122593, 762, 761, 761
0, 122594, 763, 760, 760
0, 122596, 762, 761, 761
0, 122598, 762, 762, 762
0, 122600, 762, 762, 762
0, 122602, 762, 762, 762
0, 122603, 761, 761, 761
0, 122605, 763, 760, 760
0, 122607, 763, 761, 761
0, 122609, 763, 766, 766
0, 122611, 763, 763, 763
0, 122613, 763, 761, 761
0, 122614, 763, 761, 761
0, 122616, 763, 761, 761
0, 122618, 763, 761, 761
0, 122620, 763, 760, 760
0, 122622, 763, 761, 761
0, 122624, 766, 761, 761
0, 122625, 763, 761, 761
0, 122627, 763, 761, 761
0, 122629, 763, 760, 760
0, 122631, 762, 761, 761
0, 122633, 763, 763, 763
0, 122634, 764, 760, 760
0, 122636, 764, 761, 761
0, 122638, 761, 761, 761
0, 122640, 763, 761, 761
0, 122642, 763, 761, 761
0, 122644, 762, 761, 761
0, 122645, 763, 760, 760
0, 122647, 763, 761, 761
0, 122649, 763, 762, 762
0, 122651, 762, 761, 761
0, 122653, 763, 761, 761
0, 122654, 762, 760, 760
0, 122656, 763, 760, 760
0, 122658, 763, 761, 761
0, 122660, 763, 761, 761
0, 122662, 763, 761, 761
0, 122664, 762, 761, 761
0, 122665, 762, 761, 761
0, 122667, 763, 762, 762
0, 122669, 762, 763, 763
0, 122671, 763, 761, 761
0, 122673, 763, 762, 762
0, 122674, 764, 760, 760
0, 122676, 763, 761, 761
0, 122678, 762, 762, 762
0, 122680, 763, 761, 761
0, 122682, 764, 761, 761
0, 122684, 763, 761, 761
0, 122685, 763, 761, 761
0, 122687, 763, 761, 761
0, 122689, 762, 761, 761
0, 122691, 763, 761, 761
0, 122693, 763, 762, 762
0, 122694, 763, 761, 761
0, 122696, 762, 760, 760
0, 122698, 763, 762, 762
0, 122700, 761, 761, 761
0, 122702, 763, 761, 761
0, 122704, 762, 761, 761
0, 122705, 763, 760, 760
0, 122707, 762, 765, 765
0, 122709, 762, 761, 761
0, 122711, 763, 762, 762
0, 122713, 763, 761, 761
0, 122715, 763, 761, 761
0, 122716, 763, 761, 761
0, 122718, 763, 761, 761
0, 122720, 763, 760, 760
0, 122722, 763, 762, 762
0, 122724, 763, 761, 761
0, 122726, 763, 760, 760
0, 122727, 763, 762, 762
0, 122729, 763, 761, 761
0, 122731, 762, 761, 761
0, 122733, 763, 762, 762
0, 122735, 763, 761, 761
0, 122736, 763, 761, 761
0, 122738, 763, 761, 761
0, 122740, 762, 762, 762
0, 122742, 763, 761, 761
0, 122744, 763, 762, 762
0, 122746, 762, 761, 761
0, 122747, 762, 761, 761
0, 122749, 763, 761, 761
0, 122751, 763, 762, 762
0, 122753, 764, 761, 761
0, 122755, 763, 762, 762
0, 122756, 762, 759, 759
0, 122758, 763, 761, 761
0, 122760, 764, 761, 761
0, 122762, 763, 757, 757
0, 122764, 763, 761, 761
0, 122766, 763, 761, 761
0, 122767, 763, 761, 761
0, 122769, 763, 761, 761
0, 122771, 764, 760, 760
0, 122773, 762, 761, 761
0, 122775, 762, 761, 761
0, 122777, 765, 761, 761
0, 122778, 764, 761, 761
0, 122780, 762, 761, 761
0, 122782, 763, 761, 761
0, 122784, 762, 761, 761
0, 122786, 763, 761, 761
0, 122787, 763, 761, 761
0, 122789, 763, 761, 761
0, 122791, 763, 761, 761
0, 122793, 763, 760, 760
0, 122795, 762, 762, 762
0, 122797, 763, 757, 757
0, 122798, 762, 761, 761
0, 122800, 764, 761, 761
0, 122802, 763, 761, 761
0, 122804, 763, 762, 762
0, 122806, 763, 762, 762
0, 122808, 763, 761, 761
0, 122809, 763, 761, 761
0, 122811, 763, 760, 760
0, 122813, 763, 761, 761
0, 122815, 763, 761, 761
0, 122817, 763, 761, 761
0, 122818, 764, 761, 761
0, 122820, 763, 761, 761
0, 122822, 763, 761, 761
0, 122824, 762, 762, 762
0, 122826, 762, 761, 761
0, 122828, 762, 761, 761
0, 122829, 762, 765, 765
0, 122831, 763, 761, 761
0, 122833, 762, 762, 762
0, 122835, 762, 760, 760
0, 122837, 762, 761, 761
0, 122838, 763, 760, 760
0, 122840, 762, 761, 761
0, 122842, 763, 761, 761
0, 122844, 763, 761, 761
0, 122846, 763, 760, 760
0, 122848, 763, 761, 761
0, 122849, 762, 760, 760
0, 122851, 763, 762, 762
0, 122853, 763, 761, 761
0, 122855, 763, 761, 761
0, 122857, 764, 761, 761
0, 122858, 763, 761, 761
0, 122860, 762, 761, 761
0, 122862, 762, 762, 762
0, 122864, 763, 762, 762
0, 122866, 763, 761, 761
0, 122868, 763, 761, 761
0, 122869, 763, 762, 762
0, 122871, 763, 757, 757
0, 122873, 761, 761, 761
0, 122875, 763, 760, 760
0, 122877, 762, 761, 761
0, 122878, 763, 761, 761
0, 122880, 763, 761, 761
0, 122882, 763, 761, 761
0, 122884, 763, 761, 761
0, 122886, 762, 761, 761
0, 122888, 763, 761, 761
0, 122889, 763, 760, 760
0, 122891, 763, 761, 761
0, 122893, 763, 761, 761
0, 122895, 763, 761, 761
0, 122897, 763, 761, 761
0, 122899, 765, 761, 761
0, 122900, 762, 760, 760
0, 122902, 763, 761, 761
0, 122904, 763, 759, 759
0, 122906, 763, 761, 761
0, 122908, 762, 763, 763
0, 122909, 760, 760, 760
0, 122911, 762, 760, 760
0, 122913, 761, 761, 761
0, 122915, 763, 761, 761
0, 122917, 763, 761, 761
0, 122919, 765, 761, 761
0, 122920, 763, 760, 760
0, 122922, 762, 759, 759
0, 122924, 762, 761, 761
0, 122926, 762, 761, 761
0, 122928, 763, 761, 761
0, 122929, 763, 760, 760
0, 122931, 760, 761, 761
0, 122933, 762, 761, 761
0, 122935, 763, 761, 761
0, 122937, 763, 761, 761
0, 122939, 764, 761, 761
0, 122940, 763, 761, 761
0, 122942, 763, 760, 760
0, 122944, 763, 760, 760
0, 122946, 763, 762, 762
0, 122948, 763, 761, 761
0, 122949, 763, 763, 763
0, 122951, 764, 761, 761
0, 122953, 763, 760, 760
0, 122955, 763, 761, 761
0, 122957, 763, 761, 761
0, 122959, 762, 762, 762
0, 122960, 763, 762, 762
0, 122962, 763, 761, 761
0, 122964, 763, 761, 761
0, 122966, 763, 760, 760
0, 122968, 763, 761, 761
0, 122970, 763, 761, 761
0, 122971, 763, 760, 760
0, 122973, 763, 761, 761
0, 122975, 763, 761, 761
0, 122977, 762, 761, 761
0, 122979, 763, 761, 761
0, 122980, 762, 761, 761
0, 122982, 760, 760, 760
0, 122984, 763, 761, 761
0, 122986, 763, 761, 761
0, 122988, 763, 761, 761
0, 122990, 763, 762, 762
0, 122991, 763, 761, 761
0, 122993, 763, 761, 761
0, 122995, 763, 761, 761
0, 122997, 763, 761, 761
0, 122999, 763, 761, 761
0, 123001, 764, 762, 762
0, 123002, 762, 761, 761
0, 123004, 763, 761, 761
0, 123006, 763, 761, 761
0, 123008, 763, 761, 761
0, 123010, 763, 761, 761
0, 123011, 763, 761, 761
0, 123013, 764, 761, 761
0, 123015, 762, 761, 761
0, 123017, 763, 760, 760
0, 123019, 763, 761, 761
0, 123021, 760, 761, 761
0, 123022, 763, 760, 760
0, 123024, 762, 761, 761
0, 123026, 763, 762, 762
0, 123028, 762, 762, 762
0, 123030, 763, 759, 759
0, 123031, 763, 761, 761
0, 123033, 763, 760, 760
0, 123035, 762, 758, 758
0, 123037, 763, 761, 761
0, 123039, 763, 760, 760
0, 123041, 763, 761, 761
0, 123042, 762, 759, 759
0, 123044, 763, 761, 761
0, 123046, 763, 766, 766
0, 123048, 764, 760, 760
0, 123050, 762, 760, 760
0, 123051, 763, 760, 760
0, 123053, 762, 759, 759
0, 123055, 763, 761, 761
0, 123057, 763, 759, 759
0, 123059, 762, 761, 761
0, 123061, 763, 761, 761
0, 123062, 762, 761, 761
0, 123064, 762, 761, 761
0, 123066, 763, 761, 761
0, 123068, 763, 761, 761
0, 123070, 764, 760, 760
0, 123071, 762, 761, 761
0, 123073, 763, 760, 760
0, 123075, 763, 761, 761
0, 123077, 762, 761, 761
0, 123079, 762, 761, 761
0, 123081, 763, 761, 761
0, 123082, 763, 766, 766
0, 123084, 762, 761, 761
0, 123086, 762, 762, 762
0, 123088, 762, 761, 761
0, 123090, 762, 760, 760
0, 123092, 762, 761, 761
0, 123093, 762, 761, 761
0, 123095, 763, 761, 761
0, 123097, 763, 761, 761
0, 123099, 763, 761, 761
0, 123101, 763, 766, 766
0, 123102, 762, 761, 761
0, 123104, 763, 761, 761
0, 123106, 763, 760, 760
0, 123108, 762, 762, 762
0, 123110, 762, 761, 761
0, 123112, 762, 760, 760
0, 123113, 764, 760, 760
0, 123115, 762, 761, 761
0, 123117, 762, 760, 760
0, 123119, 762, 760, 760
0, 123121, 763, 761, 761
0, 123122, 762, 760, 760
0, 123124, 763, 760, 760
0, 123126, 762, 762, 762
0, 123128, 762, 761, 761
0, 123130, 763, 761, 761
0, 123132, 763, 761, 761
0, 123133, 763, 762, 762
0, 123135, 763, 761, 761
0, 123137, 763, 761, 761
0, 123139, 762, 761, 761
0, 123141, 763, 760, 760
0, 123142, 762, 762, 762
0, 123144, 763, 761, 761
0, 123146, 763, 761, 761
0, 123148, 763, 761, 761
0, 123150, 762, 761, 761
0, 123152, 763, 761, 761
0, 123153, 764, 761, 761
0, 123155, 763, 760, 760
0, 123157, 763, 762, 762
0, 123159, 763, 761, 761
0, 123161, 763, 760, 760
0, 123162, 763, 760, 760
0, 123164, 764, 760, 760
0, 123166, 763, 762, 762
0, 123168, 762, 760, 760
0, 123170, 763, 761, 761
0, 123172, 763, 761, 761
0, 123173, 763, 760, 760
0, 123175, 763, 761, 761
0, 123177, 763, 761, 761
0, 123179, 763, 761, 761
0, 123181, 763, 761, 761
0, 123183, 763, 761, 761
0, 123184, 763, 761, 761
0, 123186, 760, 761, 761
0, 123188, 760, 761, 761
0, 123190, 763, 760, 760
0, 123192, 763, 761, 761
0, 123193, 762, 761, 761
0, 123195, 763, 761, 761
0, 123197, 763, 761, 761
0, 123199, 762, 761, 761
0, 123201, 763, 761, 761
0, 123203, 763, 761, 761
0, 123204, 763, 759, 759
0, 123206, 762, 761, 761
0, 123208, 762, 762, 762
0, 123210, 763, 761, 761
0, 123212, 763, 761, 761
0, 123214, 763, 761, 761
0, 123215, 763, 761, 761
0, 123217, 763, 761, 761
0, 123219, 763, 760, 760
